% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
74.8306, 47.4279, 50.0648, 45.1613, 80.5044, 51.1759, 64.568, 30.0544, 62.5755, 60.8533, 

51.037, 63.1101, 51.9628, 45.7929, 49.1445, 42.8524, 44.2078, 57.6031, 56.7662, 71.5058, 
64.0191, 51.5108, 54.3435, 52.144, 47.956, 67.3221, 56.4393, 69.0032, 66.1816, 62.8379, 
51.7554, 79.42, 75.2167, 57.7179, 55.1552, 63.5694, 48.8668, 47.8816, 78.5646, 53.3331, 
68.1197, 52.7425, 42.5095, 32.3988, 65.6494, 35.3098, 63.2606, 76.5861, 66.3642, 64.868, 
49.7926, 55.307, 47.7816, 34.3826, 58.7105, 85.8862, 46.4336, 42.5783, 39.2638, 41.9302, 
67.2494, 65.2198, 49.5945, 46.3538, 53.2943, 58.8126, 68.2382, 57.9053, 39.4911, 55.6572, 
56.0329, 47.8816, 40.871, 32.4754, 45.4966, 52.2443, 44.3819, 61.1325, 55.8144, 62.4583, 

54.3808, 48.4039, 58.5765, 59.2134, 51.6701, 43.3602, 69.112, 41.9123, 55.1104, 99.9667, 
54.2886, 51.8147, 68.5542, 49.5556, 58.0994, 55.2589, 54.4478, 53.0516, 48.2372, 64.2841, 
51.5462, 55.1535, 64.2198, 59.3052, 60.0126, 65.9901, 43.5021, 47.8056, 63.8569, 72.7529, 
47.3891, 58.2772, 54.9145, 45.1929, 47.7557, 67.4209, 44.4078, 60.8622, 47.5817, 51.5332, 
23.5621, 33.3173, 57.7349, 51.9684, 41.8392, 38.1615, 53.9647, 49.0723, 76.2231, 78.7156, 
61.7302, 39.8363, 53.3644, 36.7885, 57.5195, 39.2808, 37.8069, 61.1821, 69.1997, 56.2863, 52.4942, 
41.0614, 46.8205, 38.2134, 47.0316, 51.0018, 56.1424, 58.5756, 56.2387, 56.9794, 36.6505, 
27.6064, 55.1091, 29.5248, 35.132, 35.3024, 17.3475, 43.3614, 50.5537, 72.6455, 58.1978, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Stop (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
12600, 12884, 8671, 7452, 9371, 9545, 12027, 8311, 12167, 12878, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
19583, 10307, 17333, 20006, 17687, 17728, 17722, 18252, 15411, 17072, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
13538, 12924, 13927, 13111, 5893, 13856, 15264, 7974, 12420, 12610, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
15093, 11988, 14346, 14087, 13101, 13913, 13955, 13566, 15350, 14227, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
13861, 11526, 14347, 10687, 16633, 14847, 10105, 15121, 16466, 15344, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
19723, 19055, 16547, 19529, 14312, 11955, 17981, 19672, 13715, 17899, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
15663, 7068, 10976, 17874, 22363, 14809, 18063, 18345, 15688, 15697, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
7403, 15439, 14882, 17134, 10508, 14643, 10473, 20385, 11465, 11834, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
15888, 13569, 16280, 16829, 16777, 18359, 17312, 14929, 15277, 10986, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
12239, 15564, 16232, 15605, 16782, 12022, 14352, 10736, 12049, 13013, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
15065, 6014, 7374, 13302, 14710, 11401, 15953, 16004, 7458, 14385, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
9847, 14138, 17551, 20353, 10258, 19326, 11556, 8291, 11201, 11763, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
17881, 17175, 18706, 20330, 13178, 5213, 16794, 18463, 18158, 19118, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
11245, 12065, 16020, 16612, 14577, 14306, 10638, 13863, 17613, 14846, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
13716, 15795, 17478, 19970, 15719, 14135, 16950, 12145, 13454, 11450, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
14360, 16018, 13370, 13596, 16254, 17890, 10610, 18103, 14742, 26999, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
14573, 15479, 11074, 16770, 14213, 14673, 14707, 15135, 15905, 12097, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
15719, 13784, 12878, 13211, 13272, 12045, 17206, 16547, 11853, 9454, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
15828, 12843, 13524, 15952, 15779, 10328, 16799, 12656, 16116, 14561, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
22005, 19770, 13442, 14648, 17701, 18288, 14131, 15457, 7922, 7626, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
11169, 17998, 14548, 18965, 13292, 18006, 18332, 11652, 9955, 13953, 14559, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
17453, 15860, 18160, 16208, 14461, 12812, 12569, 13279, 12801, 18570, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
21101, 13150, 20337, 18809, 18777, 22962, 17841, 17857, 23768, 12903, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
46.6598, 47.7115, 32.1101, 27.5959, 34.7023, 35.3466, 44.5378, 30.7769, 45.0563, 47.6892, 
72.5243, 38.1712, 64.1915, 74.0908, 65.5026, 65.6544, 65.6322, 67.595, 57.0736, 63.2249, 
50.137, 47.8631, 51.5777, 48.5557, 21.8243, 51.3147, 56.5291, 29.5311, 45.9966, 46.7002, 
55.8959, 44.3967, 53.1294, 52.1702, 48.5186, 51.5258, 51.6814, 50.2407, 56.8476, 52.6887, 
51.3332, 42.6857, 53.1331, 39.5785, 61.5991, 54.9848, 37.4232, 55.9996, 60.9807, 56.8254, 
73.04, 70.5662, 61.2784, 72.3216, 53.0015, 44.2729, 66.5889, 72.8512, 50.7907, 66.2852, 
58.0068, 26.1758, 40.6488, 66.1951, 82.8198, 54.8441, 66.895, 67.9394, 58.0994, 58.1327, 
27.4175, 57.1794, 55.1165, 63.4569, 38.9171, 54.2313, 38.7875, 75.4972, 42.4614, 43.828, 

58.8401, 50.2518, 60.2918, 62.325, 62.1324, 67.9913, 64.1138, 55.2885, 56.5773, 40.6859, 
45.3196, 57.6316, 60.1052, 57.7835, 62.1417, 44.516, 53.1437, 39.7541, 44.616, 48.1856, 
55.7922, 22.2724, 27.3091, 49.263, 54.4774, 42.2228, 59.0808, 59.2697, 27.6202, 53.2738, 
36.469, 52.361, 65.0013, 75.3787, 37.9912, 71.5751, 42.7984, 30.7063, 41.4836, 43.5651, 
66.221, 63.6064, 69.2763, 75.2907, 48.8038, 19.306, 62.1954, 68.3764, 67.2469, 70.8022, 
41.6466, 44.6835, 59.3311, 61.5236, 53.9869, 52.9832, 39.3985, 51.3425, 65.2309, 54.9831, 
50.7962, 58.4957, 64.7285, 73.9575, 58.2142, 52.348, 62.7731, 44.9781, 49.8259, 42.4043, 

53.1773, 59.3171, 49.5112, 50.3481, 60.1911, 66.2494, 39.2905, 67.0382, 54.5919, 99.9815, 
53.9701, 57.3254, 41.0118, 62.1065, 52.6368, 54.3404, 54.4663, 56.0514, 58.903, 44.8004, 
58.2164, 51.05, 47.6945, 48.9278, 49.1537, 44.6095, 63.7236, 61.2829, 43.8984, 35.0135, 
58.6179, 47.5631, 50.0852, 59.0771, 58.4364, 38.249, 62.2139, 46.8706, 59.6845, 53.9256, 
81.497, 73.2195, 49.7833, 54.2498, 65.5568, 67.7308, 52.3351, 57.246, 29.3397, 28.2434, 
41.3621, 66.6519, 53.8755, 70.2329, 49.2242, 66.6815, 67.8888, 43.1508, 36.8663, 51.672, 53.9162, 
64.6383, 58.7386, 67.2568, 60.0274, 53.5573, 47.4501, 46.5501, 49.1797, 47.4094, 68.7752, 
78.149, 48.7019, 75.3194, 69.6604, 69.5419, 85.0413, 66.0753, 66.1346, 88.0264, 47.7871, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Turn (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
5830, 6207, 6249, 6422, 6066, 6634, 5675, 5800, 5722, 6130, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
4927, 7700, 5773, 5063, 5424, 5869, 5261, 5762, 5972, 5798, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
7986, 7497, 6824, 6983, 7453, 6647, 5594, 6772, 6925, 8642, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
6615, 7256, 6590, 7523, 7663, 7596, 7253, 7151, 6976, 7049, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
6475, 6390, 6246, 6786, 5845, 6442, 7183, 6194, 5992, 6459, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
4583, 4673, 5612, 4973, 6630, 7268, 5032, 4394, 6724, 5252, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
6425, 8858, 7851, 5542, 4908, 6021, 5769, 5822, 5978, 6803, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
7655, 6998, 6877, 6353, 6085, 6419, 9349, 4912, 8124, 7354, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
5503, 6379, 5192, 5224, 5218, 4858, 4961, 5669, 6753, 5352, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
5736, 5174, 5424, 5011, 4550, 5149, 5457, 5266, 6251, 5031, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
5758, 7412, 6277, 5700, 6136, 7475, 5879, 4860, 6755, 5640, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
7161, 5555, 5701, 4747, 6611, 5729, 6362, 7345, 6238, 6723, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
5402, 5902, 5363, 5046, 6611, 7420, 5722, 5347, 5657, 5378, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
7484, 7383, 6081, 5963, 6118, 7317, 7221, 6167, 5733, 6455, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
6904, 6165, 5718, 4972, 5568, 6921, 5745, 7498, 6625, 6757, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
